

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 02:22:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213  0301                     __pidataBANK0:
   214                           
   215                           ;initializer for _potenciometro1
   216  0301  3404               	retlw	4
   217  0302  3405               	retlw	5
   218  0303  3406               	retlw	6
   219  0304  3407               	retlw	7
   220  0305  3408               	retlw	8
   221                           
   222                           ;initializer for _estado3_servos
   223  0306  3432               	retlw	50
   224                           
   225                           ;initializer for _estado2_servos
   226  0307  3431               	retlw	49
   227                           
   228                           ;initializer for _estado1_servos
   229  0308  3430               	retlw	48
   230  000D                     _PIR2bits	set	13
   231  0018                     _RCSTAbits	set	24
   232  0012                     _T2CONbits	set	18
   233  001D                     _CCP2CONbits	set	29
   234  0017                     _CCP1CONbits	set	23
   235  0009                     _PORTE	set	9
   236  0008                     _PORTD	set	8
   237  0006                     _PORTB	set	6
   238  0005                     _PORTA	set	5
   239  0019                     _TXREG	set	25
   240  001B                     _CCPR2L	set	27
   241  0015                     _CCPR1L	set	21
   242  001E                     _ADRESH	set	30
   243  001F                     _ADCON0bits	set	31
   244  001A                     _RCREG	set	26
   245  000C                     _PIR1bits	set	12
   246  0001                     _TMR0	set	1
   247  0008                     _PORTDbits	set	8
   248  000B                     _INTCONbits	set	11
   249  0031                     _RB1	set	49
   250  0030                     _RB0	set	48
   251  008C                     _PIE1bits	set	140
   252  009A                     _SPBRGH	set	154
   253  0099                     _SPBRG	set	153
   254  0098                     _TXSTAbits	set	152
   255  0087                     _TRISCbits	set	135
   256  009F                     _ADCON1bits	set	159
   257  0081                     _OPTION_REGbits	set	129
   258  008F                     _OSCCONbits	set	143
   259  0089                     _TRISE	set	137
   260  0088                     _TRISD	set	136
   261  0086                     _TRISB	set	134
   262  0085                     _TRISAbits	set	133
   263  010C                     _EEDAT	set	268
   264  010D                     _EEADR	set	269
   265  018D                     _EECON2	set	397
   266  018C                     _EECON1bits	set	396
   267  0187                     _BAUDCTLbits	set	391
   268  0188                     _ANSELbits	set	392
   269                           
   270                           	psect	cinit
   271  0013                     start_initialization:	
   272                           ; #config settings
   273                           
   274  0013                     __initialization:
   275                           
   276                           ; Initialize objects allocated to BANK0
   277  0013  1383               	bcf	3,7	;select IRP bank0
   278  0014  3028               	movlw	low (__pdataBANK0+8)
   279  0015  00FD               	movwf	btemp+-1
   280  0016  3003               	movlw	high __pidataBANK0
   281  0017  00FE               	movwf	btemp
   282  0018  3001               	movlw	low __pidataBANK0
   283  0019  00FF               	movwf	btemp+1
   284  001A  3020               	movlw	low __pdataBANK0
   285  001B  0084               	movwf	4
   286  001C  120A  118A  22E3  120A  118A  	fcall	init_ram0
   287                           
   288                           ; Clear objects allocated to BANK0
   289  0021  01AD               	clrf	__pbssBANK0& (0+127)
   290  0022  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   291                           
   292                           ; Clear objects allocated to COMMON
   293  0023  01F0               	clrf	__pbssCOMMON& (0+127)
   294  0024  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   295  0025  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   296  0026  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   297  0027  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   298  0028  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   299  0029  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   300  002A                     end_of_initialization:	
   301                           ;End of C runtime variable initialization code
   302                           
   303  002A                     __end_of__initialization:
   304  002A  0183               	clrf	3
   305  002B  120A  118A  282E   	ljmp	_main	;jump to C main() function
   306                           
   307                           	psect	bssCOMMON
   308  0070                     __pbssCOMMON:
   309  0070                     _antirrebote2:
   310  0070                     	ds	2
   311  0072                     _antirrebote1:
   312  0072                     	ds	2
   313  0074                     _cuenta:
   314  0074                     	ds	2
   315  0076                     _dato_recibido:
   316  0076                     	ds	1
   317                           
   318                           	psect	bssBANK0
   319  002D                     __pbssBANK0:
   320  002D                     _botonPrevState:
   321  002D                     	ds	1
   322  002E                     _potValue:
   323  002E                     	ds	1
   324                           
   325                           	psect	dataBANK0
   326  0020                     __pdataBANK0:
   327  0020                     _potenciometro1:
   328  0020                     	ds	5
   329  0025                     _estado3_servos:
   330  0025                     	ds	1
   331  0026                     _estado2_servos:
   332  0026                     	ds	1
   333  0027                     _estado1_servos:
   334  0027                     	ds	1
   335                           
   336                           	psect	inittext
   337  02DF                     init_fetch0:	
   338                           ;	Called with low address in FSR and high address in W
   339                           
   340  02DF  087E               	movf	btemp,w
   341  02E0  008A               	movwf	10
   342  02E1  087F               	movf	btemp+1,w
   343  02E2  0082               	movwf	2
   344  02E3                     init_ram0:	
   345                           ;Called with:
   346                           ;	high address of idata address in btemp 
   347                           ;	low address of idata address in btemp+1 
   348                           ;	low address of data in FSR
   349                           ;	high address + 1 of data in btemp-1
   350                           
   351  02E3  120A  118A  22DF  120A  118A  	fcall	init_fetch0
   352  02E8  0080               	movwf	0
   353  02E9  0A84               	incf	4,f
   354  02EA  0804               	movf	4,w
   355  02EB  067D               	xorwf	btemp+-1,w
   356  02EC  1903               	btfsc	3,2
   357  02ED  3400               	retlw	0
   358  02EE  0AFF               	incf	btemp+1,f
   359  02EF  1903               	btfsc	3,2
   360  02F0  0AFE               	incf	btemp,f
   361  02F1  2AE3               	goto	init_ram0
   362                           
   363                           	psect	cstackCOMMON
   364  0077                     __pcstackCOMMON:
   365  0077                     ?_setup:
   366  0077                     ?_readFromEEPROM:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0077                     ?_isr:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0077                     ??_isr:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0077                     ?_main:	
   376                           ; 1 bytes @ 0x0
   377                           
   378                           
   379                           ; 1 bytes @ 0x0
   380  0077                     	ds	5
   381                           
   382                           	psect	cstackBANK0
   383  0028                     __pcstackBANK0:
   384  0028                     ??_setup:
   385  0028                     ?_writeToEEPROM:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0028                     ??_readFromEEPROM:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0028                     writeToEEPROM@address:	
   392                           ; 1 bytes @ 0x0
   393                           
   394                           
   395                           ; 1 bytes @ 0x0
   396  0028                     	ds	1
   397  0029                     ??_writeToEEPROM:
   398  0029                     writeToEEPROM@data:	
   399                           ; 1 bytes @ 0x1
   400                           
   401  0029                     readFromEEPROM@address:	
   402                           ; 1 bytes @ 0x1
   403                           
   404                           
   405                           ; 1 bytes @ 0x1
   406  0029                     	ds	1
   407  002A                     ??_main:
   408                           
   409                           ; 1 bytes @ 0x2
   410  002A                     	ds	3
   411                           
   412                           	psect	maintext
   413  002E                     __pmaintext:	
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 124 in file "proyectofinal_main.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : B00/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   433 ;;      Params:         0       0       0       0       0
   434 ;;      Locals:         0       0       0       0       0
   435 ;;      Temps:          0       3       0       0       0
   436 ;;      Totals:         0       3       0       0       0
